================================================
Properties after final iteration are below:
q_def		h-1
================================================

BNS data properties (time = 0):
-------------------
EoS_type	PwP
n_list		2.80171728459242 0.498753117206983 0.503018108651911 0.540248514316586
rho0_list	2.36701096e-04 8.11322219e-04 1.61880065e-03
kappa		8.94989354e-02
x_CM		-0.09792444712720113631
Omega		0.001568272734517427679
ecc		0.4500000000000000111
rdot		0
m01		1.504006470799455153
m02		1.50400648529404557
J_ADM		13.7415416391622589
M_ADM		2.716054537446965345
Jx_ADM		-3.550291693965590412e-08
Jy_ADM		-1.150568557166600854e-05
Jz_ADM		13.74154163915744142
Px_ADM		-5.314481930979529652e-09
Py_ADM		6.737830381417508896e-05
Pz_ADM		2.32725076328931559e-08

(m1)_inf	1.357589232351590791
(m1/R)_inf	0.1747822721547220293
xin1		+44.10584761641473506
xmax1		+50.43790818242676011
xout1		+56.76928422633163507
qmax1		0.2491214336599942292
chi1		0.9933127554776701729

M_1		1.324348945372527675
Px_1		-9.09341744265564225e-12
Py_1		0.04890843324452431862
Pz_1		7.143174498461370485e-10
Jx_1		-1.085874751227677848e-08
Jy_1		-4.084028339729406203e-08
Jz_1		2.471315391917400461
Rcx_1		50.54615018568127738
Rcy_1		2.800419944655362878e-07
Rcz_1		-1.934670184374018652e-07
Sx_1		-2.03209164685784876e-08
Sy_1		-4.734286298877639836e-09
Sz_1		-0.0008176202066927373835
rotVx_1		-2.273339158479960406e-10
rotVy_1		-2.322009239815846335e-11
rotVz_1		-0.001549972504892294361

(m2)_inf	1.357589244045619647
(m2/R)_inf	0.1747822733971139963
xin2		-44.10584407196329693
xmax2		-50.43795176586895224
xout2		-56.76933842560134025
qmax2		0.249120933137309486
chi2		0.9932774393237353561

M_2		1.324281450522053039
Px_2		6.452588758037110751e-12
Py_2		-0.04890357702280003632
Pz_2		-1.042729367583495923e-09
Jx_2		1.345399128216406837e-08
Jy_2		-4.885650057195135922e-08
Jz_2		2.461489861740107088
Rcx_2		-50.35040093228683133
Rcy_2		6.155242346484784735e-07
Rcz_2		-1.549916060495494315e-07
Sx_2		2.103363586832088475e-08
Sy_2		3.645341150747648129e-09
Sz_2		-0.0008248483808448447974
rotVx_2		6.617865008936014763e-11
rotVy_2		-1.440561335298844317e-11
rotVz_2		-0.001549988888497911286

DNSdata_b	50.43738872606816415

